frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['145', '4'])
frozenset(['858', '161'])
frozenset(['158', '354'])
frozenset(['550', '841'])
frozenset(['631', '720'])
frozenset(['28', '274'])
frozenset(['789', '596'])
frozenset(['788', '490'])
frozenset(['722', '895'])
frozenset(['898', '782'])
frozenset(['48', '368'])
frozenset(['354', '694'])
frozenset(['175', '145'])
frozenset(['583', '673'])
frozenset(['731', '375'])
frozenset(['888', '72'])
frozenset(['83', '427'])
frozenset(['120', '964'])
frozenset(['684', '694'])
frozenset(['998', '368'])
frozenset(['435', '527'])
frozenset(['32', '529'])
frozenset(['914', '112'])
frozenset(['234', '829'])
frozenset(['888', '843'])
frozenset(['54', '738'])
frozenset(['407', '778'])
frozenset(['116', '606'])
frozenset(['554', '303'])
frozenset(['411', '368'])
frozenset(['336', '71'])
frozenset(['634', '51'])
frozenset(['12', '401'])
frozenset(['381', '795'])
frozenset(['483', '509'])
frozenset(['177', '613'])
frozenset(['632', '15'])
frozenset(['947', '923'])
frozenset(['381', '614'])
frozenset(['283', '944'])
frozenset(['529', '192'])
frozenset(['620', '793'])
frozenset(['443', '883'])
frozenset(['944', '314'])
frozenset(['819', '538'])
frozenset(['57', '362'])
frozenset(['944', '17'])
frozenset(['403', '896'])
frozenset(['128', '692'])
frozenset(['762', '752'])
frozenset(['641', '723'])
frozenset(['690', '617'])
frozenset(['366', '688'])
frozenset(['440', '267'])
frozenset(['797', '722'])
frozenset(['684', '173'])
frozenset(['720', '489'])
frozenset(['793', '21'])
frozenset(['214', '843'])
frozenset(['932', '733'])
frozenset(['236', '423'])
frozenset(['1', '54'])
frozenset(['239', '720'])
frozenset(['39', '798'])
frozenset(['759', '192'])
frozenset(['428', '94'])
frozenset(['685', '385'])
frozenset(['183', '720'])
frozenset(['334', '763'])
frozenset(['525', '916'])
frozenset(['682', '387'])
frozenset(['240', '538'])
frozenset(['46', '577'])
frozenset(['368', '387'])
frozenset(['504', '48'])
frozenset(['392', '527'])
frozenset(['128', '763'])
frozenset(['766', '722'])
frozenset(['8', '529'])
frozenset(['274', '21'])
frozenset(['450', '16'])
frozenset(['39', '562'])
frozenset(['8', '283'])
frozenset(['32', '206'])
frozenset(['355', '712'])
frozenset(['460', '597'])
frozenset(['684', '871'])
frozenset(['39', '538'])
frozenset(['494', '678'])
frozenset(['685', '867'])
frozenset(['226', '614'])
frozenset(['240', '17'])
frozenset(['641', '895'])
frozenset(['75', '460'])
frozenset(['541', '240'])
frozenset(['733', '342'])
frozenset(['684', '991'])
frozenset(['687', '597'])
frozenset(['12', '285'])
frozenset(['93', '35'])
frozenset(['289', '541'])
frozenset(['738', '73'])
frozenset(['766', '168'])
frozenset(['145', '686'])
frozenset(['778', '71'])
frozenset(['593', '862'])
frozenset(['663', '720'])
frozenset(['460', '859'])
frozenset(['812', '529'])
frozenset(['405', '438'])
frozenset(['368', '530'])
frozenset(['933', '193'])
frozenset(['742', '206'])
frozenset(['32', '354'])
frozenset(['983', '110'])
frozenset(['252', '38'])
frozenset(['26', '755'])
frozenset(['407', '283'])
frozenset(['21', '239'])
frozenset(['1', '314'])
frozenset(['760', '401'])
frozenset(['201', '631'])
frozenset(['217', '675'])
frozenset(['285', '720'])
frozenset(['319', '588'])
frozenset(['357', '752'])
frozenset(['805', '70'])
frozenset(['438', '790'])
frozenset(['69', '617'])
frozenset(['413', '299'])
frozenset(['234', '18'])
frozenset(['100', '368'])
frozenset(['32', '631'])
frozenset(['966', '460'])
frozenset(['477', '141'])
frozenset(['129', '125'])
frozenset(['108', '294'])
frozenset(['336', '85'])
frozenset(['630', '405'])
frozenset(['177', '740'])
frozenset(['483', '276'])
frozenset(['692', '417'])
frozenset(['803', '69'])
frozenset(['419', '895'])
frozenset(['891', '180'])
frozenset(['33', '515'])
frozenset(['888', '682'])
frozenset(['631', '413'])
frozenset(['740', '914'])
frozenset(['966', '210'])
frozenset(['966', '608'])
frozenset(['528', '427'])
frozenset(['275', '710'])
frozenset(['526', '453'])
frozenset(['494', '690'])
frozenset(['164', '825'])
frozenset(['32', '145'])
frozenset(['477', '529'])
frozenset(['911', '653'])
frozenset(['529', '6'])
frozenset(['147', '538'])
frozenset(['684', '71'])
frozenset(['573', '883'])
frozenset(['110', '207'])
frozenset(['921', '701'])
frozenset(['57', '2'])
frozenset(['89', '198'])
frozenset(['115', '845'])
frozenset(['236', '900'])
frozenset(['283', '469'])
frozenset(['888', '349'])
frozenset(['154', '918'])
frozenset(['8', '354'])
frozenset(['684', '906'])
frozenset(['377', '113'])
frozenset(['923', '614'])
frozenset(['177', '571'])
frozenset(['8', '823'])
frozenset(['854', '54'])
frozenset(['183', '956'])
frozenset(['862', '489'])
frozenset(['110', '935'])
frozenset(['140', '804'])
frozenset(['346', '477'])
frozenset(['155', '368'])
frozenset(['115', '843'])
frozenset(['860', '577'])
frozenset(['1', '874'])
frozenset(['832', '834'])
frozenset(['529', '841'])
frozenset(['914', '938'])
frozenset(['132', '145'])
frozenset(['674', '829'])
frozenset(['236', '477'])
frozenset(['561', '651'])
frozenset(['217', '390'])
frozenset(['72', '7'])
frozenset(['5', '104'])
frozenset(['120', '740'])
frozenset(['143', '934'])
frozenset(['175', '834'])
frozenset(['758', '895'])
frozenset(['665', '419'])
frozenset(['423', '187'])
frozenset(['130', '368'])
frozenset(['270', '947'])
frozenset(['198', '673'])
frozenset(['706', '992'])
frozenset(['561', '112'])
frozenset(['460', '85'])
frozenset(['362', '583'])
frozenset(['612', '510'])
frozenset(['967', '274'])
frozenset(['177', '626'])
frozenset(['541', '529'])
frozenset(['181', '489'])
frozenset(['883', '905'])
frozenset(['280', '529'])
frozenset(['845', '844'])
frozenset(['620', '368'])
frozenset(['811', '548'])
frozenset(['593', '142'])
frozenset(['933', '43'])
frozenset(['801', '461'])
frozenset(['217', '676'])
frozenset(['752', '970'])
frozenset(['347', '804'])
frozenset(['368', '897'])
frozenset(['120', '181'])
frozenset(['801', '438'])
frozenset(['308', '129'])
frozenset(['825', '362'])
frozenset(['368', '736'])
frozenset(['279', '298'])
frozenset(['97', '509'])
frozenset(['120', '162'])
frozenset(['665', '682'])
frozenset(['920', '45'])
frozenset(['484', '888'])
frozenset(['204', '315'])
frozenset(['45', '583'])
frozenset(['120', '177'])
frozenset(['510', '96'])
frozenset(['93', '204'])
frozenset(['349', '789'])
frozenset(['766', '617'])
frozenset(['54', '633'])
frozenset(['470', '145'])
frozenset(['578', '349'])
frozenset(['270', '295'])
frozenset(['958', '75'])
frozenset(['763', '645'])
frozenset(['183', '210'])
frozenset(['883', '71'])
frozenset(['569', '39'])
frozenset(['39', '475'])
frozenset(['57', '529'])
frozenset(['177', '538'])
frozenset(['335', '331'])
frozenset(['593', '160'])
frozenset(['461', '140'])
frozenset(['214', '3'])
frozenset(['310', '709'])
frozenset(['494', '354'])
frozenset(['31', '59'])
frozenset(['888', '829'])
frozenset(['111', '210'])
frozenset(['33', '346'])
frozenset(['217', '711'])
frozenset(['196', '814'])
frozenset(['328', '862'])
frozenset(['631', '651'])
frozenset(['419', '614'])
frozenset(['280', '763'])
frozenset(['918', '956'])
frozenset(['742', '401'])
frozenset(['890', '504'])
frozenset(['738', '597'])
frozenset(['746', '368'])
frozenset(['181', '913'])
frozenset(['239', '867'])
frozenset(['32', '285'])
frozenset(['489', '242'])
frozenset(['207', '798'])
frozenset(['895', '368'])
frozenset(['888', '477'])
frozenset(['283', '614'])
frozenset(['638', '131'])
frozenset(['460', '885'])
frozenset(['622', '118'])
frozenset(['155', '413'])
frozenset(['792', '52'])
frozenset(['738', '897'])
frozenset(['346', '424'])
frozenset(['469', '326'])
frozenset(['328', '4'])
frozenset(['766', '522'])
frozenset(['346', '735'])
frozenset(['518', '571'])
frozenset(['73', '603'])
frozenset(['168', '427'])
frozenset(['32', '914'])
frozenset(['51', '387'])
frozenset(['825', '368'])
frozenset(['150', '852'])
frozenset(['693', '844'])
frozenset(['507', '998'])
frozenset(['684', '90'])
frozenset(['638', '93'])
frozenset(['644', '78'])
frozenset(['295', '73'])
frozenset(['145', '886'])
frozenset(['175', '614'])
frozenset(['201', '653'])
frozenset(['120', '538'])
frozenset(['682', '350'])
frozenset(['932', '368'])
frozenset(['684', '385'])
frozenset(['937', '798'])
frozenset(['500', '438'])
frozenset(['883', '598'])
frozenset(['352', '48'])
frozenset(['8', '911'])
frozenset(['510', '914'])
frozenset(['373', '424'])
frozenset(['529', '35'])
frozenset(['71', '614'])
frozenset(['268', '919'])
frozenset(['919', '789'])
frozenset(['28', '157'])
frozenset(['518', '672'])
frozenset(['571', '160'])
frozenset(['642', '533'])
frozenset(['692', '362'])
frozenset(['805', '265'])
frozenset(['75', '112'])
frozenset(['626', '897'])
frozenset(['217', '561'])
frozenset(['55', '217'])
frozenset(['895', '798'])
frozenset(['145', '28'])
frozenset(['722', '154'])
frozenset(['270', '258'])
frozenset(['177', '891'])
frozenset(['240', '956'])
frozenset(['10', '192'])
frozenset(['64', '864'])
frozenset(['638', '474'])
frozenset(['494', '276'])
frozenset(['775', '832'])
frozenset(['529', '650'])
frozenset(['177', '600'])
frozenset(['529', '653'])
frozenset(['486', '108'])
frozenset(['354', '614'])
frozenset(['943', '343'])
frozenset(['835', '651'])
frozenset(['54', '71'])
frozenset(['438', '538'])
frozenset(['639', '538'])
frozenset(['740', '800'])
frozenset(['548', '187'])
frozenset(['921', '354'])
frozenset(['534', '829'])
frozenset(['168', '349'])
frozenset(['427', '992'])
frozenset(['1', '32'])
frozenset(['115', '73'])
frozenset(['472', '494'])
frozenset(['381', '777'])
frozenset(['565', '617'])
frozenset(['810', '722'])
frozenset(['66', '85'])
frozenset(['631', '229'])
frozenset(['568', '665'])
frozenset(['797', '690'])
frozenset(['478', '853'])
frozenset(['789', '614'])
frozenset(['854', '871'])
frozenset(['713', '574'])
frozenset(['510', '372'])
frozenset(['132', '661'])
frozenset(['860', '921'])
frozenset(['944', '368'])
frozenset(['775', '419'])
frozenset(['362', '168'])
frozenset(['158', '561'])
frozenset(['950', '205'])
frozenset(['160', '653'])
frozenset(['181', '798'])
frozenset(['334', '694'])
frozenset(['120', '998'])
frozenset(['829', '489'])
frozenset(['947', '658'])
frozenset(['21', '374'])
frozenset(['177', '490'])
frozenset(['775', '694'])
frozenset(['32', '742'])
frozenset(['775', '316'])
frozenset(['368', '218'])
frozenset(['296', '937'])
frozenset(['407', '684'])
frozenset(['43', '350'])
frozenset(['334', '419'])
frozenset(['862', '460'])
frozenset(['590', '276'])
frozenset(['129', '518'])
frozenset(['854', '163'])
frozenset(['487', '888'])
frozenset(['428', '585'])
frozenset(['278', '72'])
frozenset(['450', '956'])
frozenset(['145', '956'])
frozenset(['686', '222'])
frozenset(['774', '17'])
frozenset(['899', '938'])
frozenset(['914', '722'])
frozenset(['460', '162'])
frozenset(['812', '539'])
frozenset(['8', '390'])
frozenset(['967', '528'])
frozenset(['334', '529'])
frozenset(['676', '980'])
frozenset(['789', '307'])
frozenset(['217', '509'])
frozenset(['558', '17'])
frozenset(['362', '419'])
frozenset(['854', '937'])
frozenset(['823', '523'])
frozenset(['116', '354'])
frozenset(['766', '349'])
frozenset(['801', '720'])
frozenset(['684', '489'])
frozenset(['32', '989'])
frozenset(['470', '534'])
frozenset(['628', '154'])
frozenset(['676', '529'])
frozenset(['692', '736'])
frozenset(['362', '694'])
frozenset(['403', '765'])
frozenset(['283', '362'])
frozenset(['684', '961'])
frozenset(['236', '820'])
frozenset(['541', '438'])
frozenset(['608', '897'])
frozenset(['32', '401'])
frozenset(['334', '168'])
frozenset(['933', '2'])
frozenset(['562', '906'])
frozenset(['471', '460'])
frozenset(['890', '571'])
frozenset(['46', '174'])
frozenset(['692', '161'])
frozenset(['75', '937'])
frozenset(['471', '529'])
frozenset(['217', '918'])
frozenset(['258', '75'])
frozenset(['883', '720'])
frozenset(['82', '38'])
frozenset(['766', '746'])
frozenset(['392', '4'])
frozenset(['285', '419'])
frozenset(['450', '797'])
frozenset(['411', '126'])
frozenset(['216', '73'])
frozenset(['701', '538'])
frozenset(['732', '480'])
frozenset(['605', '110'])
frozenset(['108', '75'])
frozenset(['529', '682'])
frozenset(['38', '829'])
frozenset(['18', '918'])
frozenset(['837', '956'])
frozenset(['674', '39'])
frozenset(['914', '401'])
frozenset(['285', '529'])
frozenset(['709', '387'])
frozenset(['706', '919'])
frozenset(['161', '745'])
frozenset(['498', '529'])
frozenset(['722', '661'])
frozenset(['177', '911'])
frozenset(['809', '919'])
frozenset(['633', '992'])
frozenset(['283', '793'])
frozenset(['731', '283'])
frozenset(['692', '381'])
frozenset(['262', '294'])
frozenset(['484', '411'])
frozenset(['377', '368'])
frozenset(['494', '217'])
frozenset(['722', '782'])
frozenset(['177', '90'])
frozenset(['690', '419'])
frozenset(['128', '32'])
frozenset(['419', '682'])
frozenset(['815', '66'])
frozenset(['760', '923'])
frozenset(['966', '888'])
frozenset(['540', '790'])
frozenset(['854', '395'])
frozenset(['494', '771'])
frozenset(['486', '466'])
frozenset(['417', '895'])
frozenset(['653', '333'])
frozenset(['569', '419'])
frozenset(['197', '193'])
frozenset(['714', '422'])
frozenset(['8', '71'])
frozenset(['641', '798'])
frozenset(['38', '387'])
frozenset(['32', '205'])
frozenset(['887', '14'])
frozenset(['120', '368'])
frozenset(['893', '949'])
frozenset(['829', '896'])
frozenset(['755', '430'])
frozenset(['862', '906'])
frozenset(['947', '778'])
frozenset(['922', '196'])
frozenset(['335', '722'])
frozenset(['706', '161'])
frozenset(['690', '95'])
frozenset(['334', '713'])
frozenset(['319', '529'])
frozenset(['829', '274'])
frozenset(['692', '798'])
frozenset(['738', '583'])
frozenset(['844', '789'])
frozenset(['279', '392'])
frozenset(['329', '403'])
frozenset(['548', '718'])
frozenset(['120', '283'])
frozenset(['198', '239'])
frozenset(['740', '126'])
frozenset(['983', '258'])
frozenset(['914', '275'])
frozenset(['309', '620'])
frozenset(['216', '485'])
frozenset(['526', '952'])
frozenset(['494', '31'])
frozenset(['362', '105'])
frozenset(['487', '378'])
frozenset(['533', '96'])
frozenset(['529', '617'])
frozenset(['510', '682'])
frozenset(['366', '414'])
frozenset(['676', '354'])
frozenset(['18', '401'])
frozenset(['715', '809'])
frozenset(['461', '896'])
frozenset(['354', '350'])
frozenset(['183', '862'])
frozenset(['895', '40'])
frozenset(['139', '790'])
frozenset(['494', '105'])
frozenset(['991', '362'])
frozenset(['966', '140'])
frozenset(['177', '180'])
frozenset(['32', '140'])
frozenset(['561', '684'])
frozenset(['829', '21'])
frozenset(['540', '239'])
frozenset(['518', '89'])
frozenset(['120', '354'])
frozenset(['368', '229'])
frozenset(['177', '561'])
frozenset(['280', '805'])
frozenset(['201', '487'])
frozenset(['526', '41'])
frozenset(['541', '462'])
frozenset(['611', '161'])
frozenset(['39', '43'])
frozenset(['236', '571'])
frozenset(['280', '390'])
frozenset(['572', '842'])
frozenset(['854', '32'])
frozenset(['947', '538'])
frozenset(['196', '387'])
frozenset(['634', '78'])
frozenset(['460', '871'])
frozenset(['39', '597'])
frozenset(['175', '597'])
frozenset(['947', '919'])
frozenset(['494', '139'])
frozenset(['54', '571'])
frozenset(['766', '368'])
frozenset(['561', '354'])
frozenset(['310', '163'])
frozenset(['276', '426'])
frozenset(['201', '640'])
frozenset(['72', '581'])
frozenset(['487', '350'])
frozenset(['775', '553'])
frozenset(['862', '397'])
frozenset(['44', '663'])
frozenset(['631', '329'])
frozenset(['966', '390'])
frozenset(['130', '820'])
frozenset(['661', '489'])
frozenset(['605', '921'])
frozenset(['665', '984'])
frozenset(['265', '350'])
frozenset(['706', '653'])
frozenset(['684', '958'])
frozenset(['275', '17'])
frozenset(['752', '722'])
frozenset(['571', '878'])
frozenset(['588', '522'])
frozenset(['69', '720'])
frozenset(['268', '841'])
frozenset(['217', '923'])
frozenset(['623', '690'])
frozenset(['55', '692'])
frozenset(['110', '798'])
frozenset(['943', '867'])
frozenset(['510', '460'])
frozenset(['862', '694'])
frozenset(['692', '460'])
frozenset(['183', '510'])
frozenset(['640', '540'])
frozenset(['561', '789'])
frozenset(['449', '387'])
frozenset(['740', '45'])
frozenset(['116', '517'])
frozenset(['572', '718'])
frozenset(['639', '937'])
frozenset(['268', '606'])
frozenset(['419', '413'])
frozenset(['937', '438'])
frozenset(['618', '597'])
frozenset(['722', '886'])
frozenset(['449', '788'])
frozenset(['554', '401'])
frozenset(['733', '523'])
frozenset(['510', '844'])
frozenset(['630', '789'])
frozenset(['494', '782'])
frozenset(['8', '467'])
frozenset(['633', '600'])
frozenset(['950', '403'])
frozenset(['577', '804'])
frozenset(['381', '682'])
frozenset(['280', '597'])
frozenset(['845', '997'])
frozenset(['706', '616'])
frozenset(['918', '672'])
frozenset(['749', '991'])
frozenset(['598', '614'])
frozenset(['899', '39'])
frozenset(['470', '401'])
frozenset(['217', '538'])
frozenset(['494', '413'])
frozenset(['373', '829'])
frozenset(['606', '567'])
frozenset(['357', '58'])
frozenset(['388', '742'])
frozenset(['131', '242'])
frozenset(['803', '350'])
frozenset(['918', '401'])
frozenset(['75', '438'])
frozenset(['460', '529'])
frozenset(['623', '96'])
frozenset(['682', '538'])
frozenset(['692', '722'])
frozenset(['825', '484'])
frozenset(['998', '192'])
frozenset(['561', '259'])
frozenset(['888', '362'])
frozenset(['692', '598'])
frozenset(['69', '522'])
frozenset(['116', '154'])
frozenset(['684', '943'])
frozenset(['217', '175'])
frozenset(['120', '529'])
frozenset(['623', '510'])
frozenset(['995', '368'])
frozenset(['919', '71'])
frozenset(['611', '509'])
frozenset(['937', '210'])
frozenset(['640', '38'])
frozenset(['780', '529'])
frozenset(['419', '871'])
frozenset(['460', '477'])
frozenset(['554', '96'])
frozenset(['944', '789'])
frozenset(['692', '241'])
frozenset(['883', '597'])
frozenset(['197', '826'])
frozenset(['145', '461'])
frozenset(['540', '218'])
frozenset(['829', '71'])
frozenset(['183', '203'])
frozenset(['37', '113'])
frozenset(['175', '723'])
frozenset(['526', '735'])
frozenset(['270', '804'])
frozenset(['45', '385'])
frozenset(['428', '684'])
frozenset(['746', '438'])
frozenset(['177', '280'])
frozenset(['381', '812'])
frozenset(['935', '368'])
frozenset(['722', '419'])
frozenset(['675', '529'])
frozenset(['944', '16'])
frozenset(['120', '692'])
frozenset(['198', '940'])
frozenset(['310', '73'])
frozenset(['606', '829'])
frozenset(['177', '919'])
frozenset(['661', '127'])
frozenset(['612', '52'])
frozenset(['722', '529'])
frozenset(['675', '419'])
frozenset(['57', '21'])
frozenset(['511', '594'])
frozenset(['117', '204'])
frozenset(['616', '22'])
frozenset(['960', '659'])
frozenset(['459', '701'])
frozenset(['428', '509'])
frozenset(['71', '489'])
frozenset(['883', '947'])
frozenset(['354', '390'])
frozenset(['494', '598'])
frozenset(['320', '620'])
frozenset(['203', '210'])
frozenset(['989', '474'])
frozenset(['268', '265'])
frozenset(['204', '949'])
frozenset(['391', '295'])
frozenset(['676', '368'])
frozenset(['183', '937'])
frozenset(['937', '895'])
frozenset(['122', '343'])
frozenset(['966', '581'])
frozenset(['890', '782'])
frozenset(['910', '368'])
frozenset(['140', '871'])
frozenset(['753', '212'])
frozenset(['674', '686'])
frozenset(['980', '314'])
frozenset(['638', '989'])
frozenset(['296', '419'])
frozenset(['504', '432'])
frozenset(['622', '325'])
frozenset(['28', '530'])
frozenset(['120', '207'])
frozenset(['845', '27'])
frozenset(['362', '43'])
frozenset(['164', '213'])
frozenset(['758', '354'])
frozenset(['450', '632'])
frozenset(['692', '368'])
frozenset(['205', '834'])
frozenset(['217', '694'])
frozenset(['930', '522'])
frozenset(['548', '814'])
frozenset(['745', '171'])
frozenset(['309', '829'])
frozenset(['224', '196'])
frozenset(['177', '279'])
frozenset(['914', '354'])
frozenset(['803', '411'])
frozenset(['632', '706'])
frozenset(['716', '373'])
frozenset(['910', '853'])
frozenset(['785', '180'])
frozenset(['362', '387'])
frozenset(['829', '581'])
frozenset(['797', '85'])
frozenset(['591', '529'])
frozenset(['675', '427'])
frozenset(['289', '851'])
frozenset(['529', '276'])
frozenset(['684', '73'])
frozenset(['829', '597'])
frozenset(['25', '368'])
frozenset(['569', '541'])
frozenset(['474', '41'])
frozenset(['100', '812'])
frozenset(['25', '231'])
frozenset(['988', '266'])
frozenset(['111', '778'])
frozenset(['960', '661'])
frozenset(['93', '766'])
frozenset(['283', '778'])
frozenset(['177', '713'])
frozenset(['472', '354'])
frozenset(['851', '206'])
frozenset(['313', '390'])
frozenset(['186', '265'])
frozenset(['296', '766'])
frozenset(['676', '527'])
frozenset(['215', '688'])
frozenset(['665', '878'])
frozenset(['641', '921'])
frozenset(['705', '521'])
frozenset(['209', '803'])
frozenset(['989', '509'])
frozenset(['336', '143'])
frozenset(['805', '522'])
frozenset(['964', '651'])
frozenset(['775', '242'])
frozenset(['472', '818'])
frozenset(['283', '432'])
frozenset(['129', '689'])
frozenset(['825', '140'])
frozenset(['25', '782'])
frozenset(['914', '419'])
frozenset(['998', '798'])
frozenset(['523', '516'])
frozenset(['675', '530'])
frozenset(['899', '937'])
frozenset(['561', '299'])
frozenset(['177', '8'])
frozenset(['742', '735'])
frozenset(['381', '350'])
frozenset(['590', '769'])
frozenset(['716', '529'])
frozenset(['151', '620'])
frozenset(['224', '829'])
frozenset(['774', '469'])
frozenset(['309', '658'])
frozenset(['950', '75'])
frozenset(['825', '947'])
frozenset(['623', '294'])
frozenset(['48', '332'])
frozenset(['960', '185'])
frozenset(['154', '517'])
frozenset(['490', '37'])
frozenset(['720', '192'])
frozenset(['585', '925'])
frozenset(['197', '975'])
frozenset(['294', '722'])
frozenset(['93', '606'])
frozenset(['534', '347'])
frozenset(['308', '580'])
frozenset(['142', '815'])
frozenset(['177', '310'])
frozenset(['939', '460'])
frozenset(['775', '171'])
frozenset(['56', '862'])
frozenset(['718', '659'])
frozenset(['159', '217'])
frozenset(['328', '240'])
frozenset(['384', '597'])
frozenset(['196', '321'])
frozenset(['461', '185'])
frozenset(['860', '329'])
frozenset(['54', '655'])
frozenset(['147', '509'])
frozenset(['68', '378'])
frozenset(['800', '112'])
frozenset(['234', '712'])
frozenset(['874', '93'])
frozenset(['947', '967'])
frozenset(['8', '789'])
frozenset(['151', '477'])
frozenset(['511', '82'])
frozenset(['803', '860'])
frozenset(['680', '828'])
frozenset(['151', '332'])
frozenset(['689', '97'])
frozenset(['651', '581'])
frozenset(['283', '885'])
frozenset(['914', '614'])
frozenset(['766', '918'])
frozenset(['111', '653'])
frozenset(['594', '387'])
frozenset(['415', '37'])
frozenset(['663', '171'])
frozenset(['12', '597'])
frozenset(['319', '22'])
frozenset(['766', '264'])
frozenset(['612', '265'])
frozenset(['676', '909'])
frozenset(['579', '419'])
frozenset(['18', '554'])
frozenset(['568', '878'])
frozenset(['217', '892'])
frozenset(['75', '595'])
frozenset(['294', '603'])
frozenset(['494', '32'])
frozenset(['529', '489'])
frozenset(['308', '75'])
frozenset(['349', '661'])
frozenset(['177', '346'])
frozenset(['826', '852'])
frozenset(['313', '829'])
frozenset(['126', '765'])
frozenset(['447', '849'])
frozenset(['128', '116'])
frozenset(['942', '634'])
frozenset(['918', '823'])
frozenset(['630', '413'])
frozenset(['766', '419'])
frozenset(['177', '39'])
frozenset(['947', '438'])
frozenset(['346', '722'])
frozenset(['419', '720'])
frozenset(['623', '701'])
frozenset(['809', '960'])
frozenset(['145', '419'])
frozenset(['145', '332'])
frozenset(['419', '489'])
frozenset(['177', '694'])
frozenset(['283', '766'])
frozenset(['66', '314'])
frozenset(['214', '332'])
frozenset(['279', '283'])
frozenset(['947', '214'])
frozenset(['283', '368'])
frozenset(['208', '432'])
frozenset(['677', '744'])
frozenset(['830', '859'])
frozenset(['878', '126'])
frozenset(['674', '145'])
frozenset(['217', '290'])
frozenset(['362', '910'])
frozenset(['966', '12'])
frozenset(['512', '529'])
frozenset(['151', '343'])
frozenset(['132', '895'])
frozenset(['510', '3'])
frozenset(['579', '550'])
frozenset(['130', '326'])
frozenset(['111', '229'])
frozenset(['289', '206'])
frozenset(['283', '265'])
frozenset(['780', '368'])
frozenset(['571', '897'])
frozenset(['833', '895'])
frozenset(['742', '839'])
frozenset(['941', '538'])
frozenset(['57', '851'])
frozenset(['120', '346'])
frozenset(['362', '709'])
frozenset(['946', '462'])
frozenset(['541', '594'])
frozenset(['829', '73'])
frozenset(['177', '572'])
frozenset(['388', '558'])
frozenset(['651', '332'])
frozenset(['895', '956'])
frozenset(['937', '720'])
frozenset(['758', '368'])
frozenset(['656', '140'])
frozenset(['984', '492'])
frozenset(['217', '684'])
frozenset(['914', '513'])
frozenset(['196', '937'])
frozenset(['139', '310'])
frozenset(['676', '326'])
frozenset(['844', '37'])
frozenset(['775', '684'])
frozenset(['569', '427'])
frozenset(['69', '130'])
frozenset(['832', '822'])
frozenset(['563', '332'])
frozenset(['722', '327'])
frozenset(['769', '411'])
frozenset(['530', '387'])
frozenset(['789', '597'])
frozenset(['510', '198'])
frozenset(['758', '940'])
frozenset(['883', '894'])
frozenset(['379', '738'])
frozenset(['665', '136'])
frozenset(['280', '144'])
frozenset(['568', '981'])
frozenset(['145', '888'])
frozenset(['693', '108'])
frozenset(['630', '919'])
frozenset(['825', '966'])
frozenset(['419', '529'])
frozenset(['563', '362'])
frozenset(['766', '841'])
frozenset(['270', '983'])
frozenset(['414', '513'])
frozenset(['862', '895'])
frozenset(['713', '538'])
frozenset(['818', '6'])
frozenset(['289', '171'])
frozenset(['940', '941'])
frozenset(['120', '124'])
frozenset(['120', '362'])
frozenset(['649', '712'])
frozenset(['830', '432'])
frozenset(['860', '932'])
frozenset(['274', '411'])
frozenset(['593', '661'])
frozenset(['177', '574'])
frozenset(['354', '187'])
frozenset(['809', '529'])
frozenset(['354', '867'])
frozenset(['639', '274'])
frozenset(['627', '28'])
frozenset(['692', '746'])
frozenset(['289', '674'])
frozenset(['494', '381'])
frozenset(['684', '888'])
frozenset(['32', '684'])
frozenset(['460', '489'])
frozenset(['139', '782'])
frozenset(['548', '809'])
frozenset(['837', '276'])
